adversarial,1,K1
adversary,1,K2
adverse,1,K3
adversity,1,K4
anti-,1,K5
anti-american,1,K6
anti-israeli,1,K7
anti-occupation,1,K8
anti-proliferation,1,K9
anti-semites,1,K10
anti-social,1,K11
anti-us,1,K12
anti-white,1,K13
asinine,1,K14
asininely,1,K15
asinininity,1,K16
backward,1,K17
backwardness,1,K18
bad,1,K19
badly,1,K20
bias,1,K21
biased,1,K22
biases,1,K23
blaspheme,1,K24
blasphemous,1,K25
blasphemy,1,K26
bs,1,K27
bull----,1,K28
bull****,1,K29
bullshit,1,K30
bullshyt,1,K31
cons,1,K32
conservative,1,K33
disagree,1,K34
disagreeable,1,K35
disagreeably,1,K36
disagreed,1,K37
disagreeing,1,K38
disagreement,1,K39
disagrees,1,K40
discontent,1,K41
discontented,1,K42
discontentedly,1,K43
fabricate,1,K44
fabrication,1,K45
falsehood,1,K46
falsely,1,K47
falsify,1,K48
farce,1,K49
farcical,1,K50
farcical-yet-provocative,1,K51
farcically,1,K52
farfetched,1,K53
fiction,1,K54
fictional,1,K55
fictitious,1,K56
idiocies,1,K57
idiocy,1,K58
idiot,1,K59
idiotic,1,K60
idiotically,1,K61
idiots,1,K62
inaccuracies,1,K63
inaccuracy,1,K64
inaccurate,1,K65
incorrect,1,K66
incorrectly,1,K67
invalid,1,K68
invalidate,1,K69
invalidity,1,K70
left-leaning,1,K71
lie,1,K72
lies,1,K73
misinform,1,K74
misinformed,1,K75
untrue,1,K76
unwise,1,K77
unwisely,1,K78
warp,1,K79
warped,1,K80
wrong,1,K81
wrongful,1,K82
wrongly,1,K83
wrought,1,K84
FALSE,1,K85
aberrant,2,K86
abnormal,2,K87
abolish,2,K88
abominable,2,K89
abominably,2,K90
abominate,2,K91
abomination,2,K92
abrade,2,K93
abrasive,2,K94
abrupt,2,K95
abruptly,2,K96
abscond,2,K97
absence,2,K98
absent-minded,2,K99
absentee,2,K100
absurd,2,K101
absurdity,2,K102
absurdly,2,K103
absurdness,2,K104
abysmal,2,K105
abysmally,2,K106
abyss,2,K107
accidental,2,K108
accursed,2,K109
accusation,2,K110
accusations,2,K111
accuse,2,K112
accuses,2,K113
accusing,2,K114
accusingly,2,K115
acerbate,2,K116
acerbic,2,K117
acerbically,2,K118
ache,2,K119
ached,2,K120
aches,2,K121
achey,2,K122
aching,2,K123
acrid,2,K124
acridly,2,K125
acridness,2,K126
acrimonious,2,K127
acrimoniously,2,K128
acrimony,2,K129
adamant,2,K130
adamantly,2,K131
addict,2,K132
addicted,2,K133
addicting,2,K134
addicts,2,K135
admonish,2,K136
admonisher,2,K137
admonishingly,2,K138
admonishment,2,K139
admonition,2,K140
adulterate,2,K141
adulterated,2,K142
adulteration,2,K143
adulterier,2,K144
afflict,2,K145
affliction,2,K146
afflictive,2,K147
affront,2,K148
afraid,2,K149
aggravate,2,K150
aggravating,2,K151
aggravation,2,K152
aggression,2,K153
aggressive,2,K154
aggressiveness,2,K155
aggressor,2,K156
aggrieve,2,K157
aggrieved,2,K158
aggrivation,2,K159
aghast,2,K160
agonies,2,K161
agonize,2,K162
agonizing,2,K163
agonizingly,2,K164
agony,2,K165
aground,2,K166
ail,2,K167
ailing,2,K168
ailment,2,K169
aimless,2,K170
alarm,2,K171
alarmed,2,K172
alarming,2,K173
alarmingly,2,K174
alienate,2,K175
alienated,2,K176
alienation,2,K177
allegation,2,K178
allegations,2,K179
allege,2,K180
allergic,2,K181
allergies,2,K182
allergy,2,K183
aloof,2,K184
altercation,2,K185
amazing,2,K186
ambiguity,2,K187
ambiguous,2,K188
ambivalence,2,K189
ambivalent,2,K190
amiss,2,K191
anarchism,2,K192
anarchist,2,K193
anarchistic,2,K194
anarchy,2,K195
anemic,2,K196
anger,2,K197
angrily,2,K198
angriness,2,K199
angry,2,K200
anguish,2,K201
animosity,2,K202
annoy,2,K203
annoyance,2,K204
annoyances,2,K205
annoyed,2,K206
annoying,2,K207
annoyingly,2,K208
annoys,2,K209
anomalous,2,K210
anomaly,2,K211
antagonism,2,K212
antagonist,2,K213
antagonistic,2,K214
antagonize,2,K215
anti-liberty,2,K216
antipathy,2,K217
antiquated,2,K218
antithetical,2,K219
anxieties,2,K220
anxiety,2,K221
anxious,2,K222
anxiously,2,K223
anxiousness,2,K224
apathetic,2,K225
apathetically,2,K226
apathy,2,K227
apologist,2,K228
apologists,2,K229
appal,2,K230
appall,2,K231
appalled,2,K232
appalling,2,K233
appallingly,2,K234
apprehension,2,K235
apprehensions,2,K236
apprehensive,2,K237
apprehensively,2,K238
arbitrary,2,K239
arcane,2,K240
archaic,2,K241
arduous,2,K242
arduously,2,K243
